
   Param(03) =    -.105514038E+01

   Número de Iterações = ***

   Função Objetivo =  0.279715E+02

   Parâmetros Estimados
   Param(01) =    0.764343153E+00
   Param(02) =    -.209206311E+01
   Param(03) =    -.105514038E+01

   Número de Iterações = ***

   Função Objetivo =  0.279715E+02

   Parâmetros Estimados
   Param(01) =    0.764343153E+00
   Param(02) =    -.209206311E+01
   Param(03) =    -.105514038E+01

   Número de Iterações = ***

   Função Objetivo =  0.279715E+02

   Parâmetros Estimados
   Param(01) =    0.764343153E+00
   Param(02) =    -.209206311E+01
   Param(03) =    -.105514038E+01

   Número de Iterações = ***

   Função Objetivo =  0.279715E+02

   Parâmetros Estimados
   Param(01) =    0.764343153E+00
   Param(02) =    -.209206311E+01
   Param(03) =    -.105514038E+01

   Número de Iterações = ***

   Função Objetivo =  0.279715E+02

   Parâmetros Estimados
   Param(01) =    0.764343153E+00
   Param(02) =    -.209206311E+01
   Param(03) =    -.105514038E+01

   Número de Iterações = ***

   Função Objetivo =  0.279715E+02

   Parâmetros Estimados
   Param(01) =    0.764343153E+00
   Param(02) =    -.209206311E+01
   Param(03) =    -.105514038E+01

   Número de Iterações = ***

   Função Objetivo =  0.279715E+02

   Parâmetros Estimados
   Param(01) =    0.764343142E+00
   Param(02) =    -.209206315E+01
   Param(03) =    -.105514038E+01

   Número de Iterações = ***

   Função Objetivo =  0.279715E+02

   Parâmetros Estimados
   Param(01) =    0.764343142E+00
   Param(02) =    -.209206315E+01
   Param(03) =    -.105514038E+01

   Número de Iterações = ***

   Função Objetivo =  0.279715E+02

   Parâmetros Estimados
   Param(01) =    0.764343142E+00
   Param(02) =    -.209206315E+01
   Param(03) =    -.105514038E+01

   Número de Iterações = ***

   Função Objetivo =  0.279715E+02

   Parâmetros Estimados
   Param(01) =    0.764343142E+00
   Param(02) =    -.209206315E+01
   Param(03) =    -.105514038E+01

   Número de Iterações = ***

   Função Objetivo =  0.279715E+02

   Parâmetros Estimados
   Param(01) =    0.764343142E+00
   Param(02) =    -.209206315E+01
   Param(03) =    -.105514038E+01

   Número de Iterações = ***

   Função Objetivo =  0.279715E+02

   Parâmetros Estimados
   Param(01) =    0.764343142E+00
   Param(02) =    -.209206315E+01
   Param(03) =    -.105514038E+01

   Número de Iterações = ***

   Função Objetivo =  0.279715E+02

   Parâmetros Estimados
   Param(01) =    0.764343142E+00
   Param(02) =    -.209206315E+01
   Param(03) =    -.105514038E+01

   Número de Iterações = ***

   Função Objetivo =  0.279715E+02

   Parâmetros Estimados
   Param(01) =    0.764343142E+00
   Param(02) =    -.209206315E+01
   Param(03) =    -.105514038E+01

   Número de Iterações = ***

   Função Objetivo =  0.279715E+02

   Parâmetros Estimados
   Param(01) =    0.764343142E+00
   Param(02) =    -.209206315E+01
   Param(03) =    -.105514038E+01

   Número de Iterações = ***

   Função Objetivo =  0.279715E+02

   Parâmetros Estimados
   Param(01) =    0.764343142E+00
   Param(02) =    -.209206315E+01
   Param(03) =    -.105514038E+01

   Número de Iterações = ***

   Função Objetivo =  0.279715E+02

   Parâmetros Estimados
   Param(01) =    0.764343142E+00
   Param(02) =    -.209206315E+01
   Param(03) =    -.105514038E+01

   Número de Iterações = ***

   Função Objetivo =  0.279715E+02

   Parâmetros Estimados
   Param(01) =    0.764343142E+00
   Param(02) =    -.209206315E+01
   Param(03) =    -.105514038E+01

   Número de Iterações = ***

   Função Objetivo =  0.279715E+02

   Parâmetros Estimados
   Param(01) =    0.764343142E+00
   Param(02) =    -.209206315E+01
   Param(03) =    -.105514038E+01

   Número de Iterações = ***

   Função Objetivo =  0.279715E+02

   Parâmetros Estimados
   Param(01) =    0.764343142E+00
   Param(02) =    -.209206315E+01
   Param(03) =    -.105514038E+01

   Número de Iterações = ***

   Função Objetivo =  0.279715E+02

   Parâmetros Estimados
   Param(01) =    0.764343142E+00
   Param(02) =    -.209206315E+01
   Param(03) =    -.105514038E+01

   Número de Iterações = ***

   Função Objetivo =  0.279715E+02

   Parâmetros Estimados
   Param(01) =    0.764343142E+00
   Param(02) =    -.209206315E+01
   Param(03) =    -.105514038E+01

   Número de Iterações = ***

   Função Objetivo =  0.279715E+02

   Parâmetros Estimados
   Param(01) =    0.764343142E+00
   Param(02) =    -.209206315E+01
   Param(03) =    -.105514038E+01

   Número de Iterações = ***

   Função Objetivo =  0.279715E+02

   Parâmetros Estimados
   Param(01) =    0.764343142E+00
   Param(02) =    -.209206315E+01
   Param(03) =    -.105514038E+01

   Número de Iterações = ***

   Função Objetivo =  0.279715E+02

   Parâmetros Estimados
   Param(01) =    0.764343142E+00
   Param(02) =    -.209206315E+01
   Param(03) =    -.105514038E+01

   Número de Iterações = ***

   Função Objetivo =  0.279715E+02

   Parâmetros Estimados
   Param(01) =    0.764343142E+00
   Param(02) =    -.209206315E+01
   Param(03) =    -.105514038E+01

   Número de Iterações = ***

   Função Objetivo =  0.279715E+02

   Parâmetros Estimados
   Param(01) =    0.764343142E+00
   Param(02) =    -.209206315E+01
   Param(03) =    -.105514038E+01

   Número de Iterações = ***

   Função Objetivo =  0.279715E+02

   Parâmetros Estimados
   Param(01) =    0.764343142E+00
   Param(02) =    -.209206315E+01
   Param(03) =    -.105514038E+01

   Número de Iterações = ***

   Função Objetivo =  0.279715E+02

   Parâmetros Estimados
   Param(01) =    0.764343142E+00
   Param(02) =    -.209206315E+01
   Param(03) =    -.105514038E+01

   Número de Iterações = ***

   Função Objetivo =  0.279715E+02

   Parâmetros Estimados
   Param(01) =    0.764343142E+00
   Param(02) =    -.209206315E+01
   Param(03) =    -.105514038E+01

   Número de Iterações = ***

   Função Objetivo =  0.279715E+02

   Parâmetros Estimados
   Param(01) =    0.764343142E+00
   Param(02) =    -.209206315E+01
   Param(03) =    -.105514038E+01

   Número de Iterações = ***

   Função Objetivo =  0.279715E+02

   Parâmetros Estimados
   Param(01) =    0.764343142E+00
   Param(02) =    -.209206315E+01
   Param(03) =    -.105514038E+01

   Número de Iterações = ***

   Função Objetivo =  0.279715E+02

   Parâmetros Estimados
   Param(01) =    0.764343142E+00
   Param(02) =    -.209206315E+01
   Param(03) =    -.105514038E+01

   Número de Iterações = ***

   Função Objetivo =  0.279715E+02

   Parâmetros Estimados
   Param(01) =    0.764343142E+00
   Param(02) =    -.209206315E+01
   Param(03) =    -.105514038E+01

   Número de Iterações = ***

   Função Objetivo =  0.279715E+02

   Parâmetros Estimados
   Param(01) =    0.764343142E+00
   Param(02) =    -.209206315E+01
   Param(03) =    -.105514038E+01

   Número de Iterações = ***

   Função Objetivo =  0.279715E+02

   Parâmetros Estimados
   Param(01) =    0.764343142E+00
   Param(02) =    -.209206315E+01
   Param(03) =    -.105514038E+01

   Número de Iterações = ***

   Função Objetivo =  0.279715E+02

   Parâmetros Estimados
   Param(01) =    0.764343142E+00
   Param(02) =    -.209206315E+01
   Param(03) =    -.105514038E+01

   Número de Iterações = ***

   Função Objetivo =  0.279715E+02

   Parâmetros Estimados
   Param(01) =    0.764343142E+00
   Param(02) =    -.209206315E+01
   Param(03) =    -.105514038E+01

   Número de Iterações = ***

   Função Objetivo =  0.279715E+02

   Parâmetros Estimados
   Param(01) =    0.764343142E+00
   Param(02) =    -.209206315E+01
   Param(03) =    -.105514038E+01

   Número de Iterações = ***

   Função Objetivo =  0.279715E+02

   Parâmetros Estimados
   Param(01) =    0.764343142E+00
   Param(02) =    -.209206315E+01
   Param(03) =    -.105514038E+01

   Número de Iterações = ***

   Função Objetivo =  0.279715E+02

   Parâmetros Estimados
   Param(01) =    0.764343142E+00
   Param(02) =    -.209206315E+01
   Param(03) =    -.105514038E+01

   Número de Iterações = ***

   Função Objetivo =  0.279715E+02

   Parâmetros Estimados
   Param(01) =    0.764343142E+00
   Param(02) =    -.209206315E+01
   Param(03) =    -.105514038E+01

   Número de Iterações = ***

   Função Objetivo =  0.279715E+02

   Parâmetros Estimados
   Param(01) =    0.764343142E+00
   Param(02) =    -.209206315E+01
   Param(03) =    -.105514038E+01

   Número de Iterações = ***

   Função Objetivo =  0.279715E+02

   Parâmetros Estimados
   Param(01) =    0.764343142E+00
   Param(02) =    -.209206315E+01
   Param(03) =    -.105514038E+01

   Número de Iterações = ***

   Função Objetivo =  0.279715E+02

   Parâmetros Estimados
   Param(01) =    0.764343142E+00
   Param(02) =    -.209206315E+01
   Param(03) =    -.105514038E+01

   Número de Iterações = ***

   Função Objetivo =  0.279715E+02

   Parâmetros Estimados
   Param(01) =    0.764343142E+00
   Param(02) =    -.209206315E+01
   Param(03) =    -.105514038E+01

   Número de Iterações = ***

   Função Objetivo =  0.279715E+02

   Parâmetros Estimados
   Param(01) =    0.764343142E+00
   Param(02) =    -.209206315E+01
   Param(03) =    -.105514038E+01

   Número de Iterações = ***

   Função Objetivo =  0.279715E+02

   Parâmetros Estimados
   Param(01) =    0.764343134E+00
   Param(02) =    -.209206314E+01
   Param(03) =    -.105514050E+01

   Número de Iterações = ***

   Função Objetivo =  0.279715E+02

   Parâmetros Estimados
   Param(01) =    0.764343134E+00
   Param(02) =    -.209206314E+01
   Param(03) =    -.105514050E+01

   Número de Iterações = ***

   Função Objetivo =  0.279715E+02

   Parâmetros Estimados
   Param(01) =    0.764343134E+00
   Param(02) =    -.209206314E+01
   Param(03) =    -.105514050E+01

   Número de Iterações = ***

   Função Objetivo =  0.279715E+02

   Parâmetros Estimados
   Param(01) =    0.764343134E+00
   Param(02) =    -.209206314E+01
   Param(03) =    -.105514050E+01

   Número de Iterações = ***

   Função Objetivo =  0.279715E+02

   Parâmetros Estimados
   Param(01) =    0.764343134E+00
   Param(02) =    -.209206314E+01
   Param(03) =    -.105514050E+01

   Número de Iterações = ***

   Função Objetivo =  0.279715E+02

   Parâmetros Estimados
   Param(01) =    0.764343134E+00
   Param(02) =    -.209206314E+01
   Param(03) =    -.105514050E+01

   Número de Iterações = ***

   Função Objetivo =  0.279715E+02

   Parâmetros Estimados
   Param(01) =    0.764343134E+00
   Param(02) =    -.209206314E+01
   Param(03) =    -.105514050E+01

   Número de Iterações = ***

   Função Objetivo =  0.279715E+02

   Parâmetros Estimados
   Param(01) =    0.764343134E+00
   Param(02) =    -.209206314E+01
   Param(03) =    -.105514050E+01

   Número de Iterações = ***

   Função Objetivo =  0.279715E+02

   Parâmetros Estimados
   Param(01) =    0.764343134E+00
   Param(02) =    -.209206314E+01
   Param(03) =    -.105514050E+01

   Número de Iterações = ***

   Função Objetivo =  0.279715E+02

   Parâmetros Estimados
   Param(01) =    0.764343134E+00
   Param(02) =    -.209206314E+01
   Param(03) =    -.105514050E+01

   Número de Iterações = ***

   Função Objetivo =  0.279715E+02

   Parâmetros Estimados
   Param(01) =    0.764343134E+00
   Param(02) =    -.209206314E+01
   Param(03) =    -.105514050E+01

   Número de Iterações = ***

   Função Objetivo =  0.279715E+02

   Parâmetros Estimados
   Param(01) =    0.764343134E+00
   Param(02) =    -.209206314E+01
   Param(03) =    -.105514050E+01

   Número de Iterações = ***

   Função Objetivo =  0.279715E+02

   Parâmetros Estimados
   Param(01) =    0.764343134E+00
   Param(02) =    -.209206314E+01
   Param(03) =    -.105514050E+01

   Número de Iterações = ***

   Função Objetivo =  0.279715E+02

   Parâmetros Estimados
   Param(01) =    0.764343134E+00
   Param(02) =    -.209206314E+01
   Param(03) =    -.105514050E+01

   Número de Iterações = ***

   Função Objetivo =  0.279715E+02

   Parâmetros Estimados
   Param(01) =    0.764343134E+00
   Param(02) =    -.209206314E+01
   Param(03) =    -.105514050E+01

   Número de Iterações = ***

   Função Objetivo =  0.279715E+02

   Parâmetros Estimados
   Param(01) =    0.764343134E+00
   Param(02) =    -.209206314E+01
   Param(03) =    -.105514050E+01

   Número de Iterações = ***

   Função Objetivo =  0.279715E+02

   Parâmetros Estimados
   Param(01) =    0.764343134E+00
   Param(02) =    -.209206314E+01
   Param(03) =    -.105514050E+01

   Número de Iterações = ***

   Função Objetivo =  0.279715E+02

   Parâmetros Estimados
   Param(01) =    0.764343134E+00
   Param(02) =    -.209206314E+01
   Param(03) =    -.105514050E+01

   Número de Iterações = ***

   Função Objetivo =  0.279715E+02

   Parâmetros Estimados
   Param(01) =    0.764343134E+00
   Param(02) =    -.209206314E+01
   Param(03) =    -.105514050E+01

   Número de Iterações = ***

   Função Objetivo =  0.279715E+02

   Parâmetros Estimados
   Param(01) =    0.764343134E+00
   Param(02) =    -.209206314E+01
   Param(03) =    -.105514050E+01

   Número de Iterações = ***

   Função Objetivo =  0.279715E+02

   Parâmetros Estimados
   Param(01) =    0.764343134E+00
   Param(02) =    -.209206314E+01
   Param(03) =    -.105514050E+01

   Número de Iterações = ***

   Função Objetivo =  0.279715E+02

   Parâmetros Estimados
   Param(01) =    0.764343134E+00
   Param(02) =    -.209206314E+01
   Param(03) =    -.105514050E+01

   Número de Iterações = ***

   Função Objetivo =  0.279715E+02

   Parâmetros Estimados
   Param(01) =    0.764343134E+00
   Param(02) =    -.209206314E+01
   Param(03) =    -.105514050E+01

   Número de Iterações = ***

   Função Objetivo =  0.279715E+02

   Parâmetros Estimados
   Param(01) =    0.764343134E+00
   Param(02) =    -.209206314E+01
   Param(03) =    -.105514050E+01

   Número de Iterações = ***

   Função Objetivo =  0.279715E+02

   Parâmetros Estimados
   Param(01) =    0.764343134E+00
   Param(02) =    -.209206314E+01
   Param(03) =    -.105514050E+01

   Número de Iterações = ***

   Função Objetivo =  0.279715E+02

   Parâmetros Estimados
   Param(01) =    0.764343134E+00
   Param(02) =    -.209206314E+01
   Param(03) =    -.105514050E+01

   Número de Iterações = ***

   Função Objetivo =  0.279715E+02

   Parâmetros Estimados
   Param(01) =    0.764343134E+00
   Param(02) =    -.209206314E+01
   Param(03) =    -.105514050E+01

   Número de Iterações = ***

   Função Objetivo =  0.279715E+02

   Parâmetros Estimados
   Param(01) =    0.764343134E+00
   Param(02) =    -.209206314E+01
   Param(03) =    -.105514050E+01

   Número de Iterações = ***

   Função Objetivo =  0.279715E+02

   Parâmetros Estimados
   Param(01) =    0.764343134E+00
   Param(02) =    -.209206314E+01
   Param(03) =    -.105514050E+01

   Número de Iterações = ***

   Função Objetivo =  0.279715E+02

   Parâmetros Estimados
   Param(01) =    0.764343132E+00
   Param(02) =    -.209206314E+01
   Param(03) =    -.105514049E+01

   Número de Iterações = ***

   Função Objetivo =  0.279715E+02

   Parâmetros Estimados
   Param(01) =    0.764343132E+00
   Param(02) =    -.209206314E+01
   Param(03) =    -.105514049E+01

   Número de Iterações = ***

   Função Objetivo =  0.279715E+02

   Parâmetros Estimados
   Param(01) =    0.764343132E+00
   Param(02) =    -.209206314E+01
   Param(03) =    -.105514049E+01

   Número de Iterações = ***

   Função Objetivo =  0.279715E+02

   Parâmetros Estimados
   Param(01) =    0.764343132E+00
   Param(02) =    -.209206314E+01
   Param(03) =    -.105514049E+01

   Número de Iterações = ***
