
   Param(03) =    -.577156131E+00

   Número de Iterações = ***

   Função Objetivo =  0.130786E+02

   Parâmetros Estimados
   Param(01) =    0.659605939E+00
   Param(02) =    -.127575485E+01
   Param(03) =    -.577156131E+00

   Número de Iterações = ***

   Função Objetivo =  0.130786E+02

   Parâmetros Estimados
   Param(01) =    0.659605939E+00
   Param(02) =    -.127575485E+01
   Param(03) =    -.577156131E+00

   Número de Iterações = ***

   Função Objetivo =  0.130786E+02

   Parâmetros Estimados
   Param(01) =    0.659605939E+00
   Param(02) =    -.127575485E+01
   Param(03) =    -.577156131E+00

   Número de Iterações = ***

   Função Objetivo =  0.130786E+02

   Parâmetros Estimados
   Param(01) =    0.659605939E+00
   Param(02) =    -.127575485E+01
   Param(03) =    -.577156131E+00

   Número de Iterações = ***

   Função Objetivo =  0.130786E+02

   Parâmetros Estimados
   Param(01) =    0.659605939E+00
   Param(02) =    -.127575485E+01
   Param(03) =    -.577156131E+00

   Número de Iterações = ***

   Função Objetivo =  0.130786E+02

   Parâmetros Estimados
   Param(01) =    0.659605939E+00
   Param(02) =    -.127575485E+01
   Param(03) =    -.577156131E+00

   Número de Iterações = ***

   Função Objetivo =  0.130786E+02

   Parâmetros Estimados
   Param(01) =    0.659605939E+00
   Param(02) =    -.127575485E+01
   Param(03) =    -.577156131E+00

   Número de Iterações = ***

   Função Objetivo =  0.130786E+02

   Parâmetros Estimados
   Param(01) =    0.659605939E+00
   Param(02) =    -.127575485E+01
   Param(03) =    -.577156131E+00

   Número de Iterações = ***

   Função Objetivo =  0.130786E+02

   Parâmetros Estimados
   Param(01) =    0.659605939E+00
   Param(02) =    -.127575485E+01
   Param(03) =    -.577156131E+00

   Número de Iterações = ***

   Função Objetivo =  0.130786E+02

   Parâmetros Estimados
   Param(01) =    0.659605939E+00
   Param(02) =    -.127575485E+01
   Param(03) =    -.577156131E+00

   Número de Iterações = ***

   Função Objetivo =  0.130786E+02

   Parâmetros Estimados
   Param(01) =    0.659605939E+00
   Param(02) =    -.127575485E+01
   Param(03) =    -.577156131E+00

   Número de Iterações = ***

   Função Objetivo =  0.130786E+02

   Parâmetros Estimados
   Param(01) =    0.659605939E+00
   Param(02) =    -.127575485E+01
   Param(03) =    -.577156131E+00

   Número de Iterações = ***

   Função Objetivo =  0.130786E+02

   Parâmetros Estimados
   Param(01) =    0.659605939E+00
   Param(02) =    -.127575485E+01
   Param(03) =    -.577156131E+00

   Número de Iterações = ***

   Função Objetivo =  0.130786E+02

   Parâmetros Estimados
   Param(01) =    0.659605939E+00
   Param(02) =    -.127575485E+01
   Param(03) =    -.577156131E+00

   Número de Iterações = ***

   Função Objetivo =  0.130786E+02

   Parâmetros Estimados
   Param(01) =    0.659605939E+00
   Param(02) =    -.127575485E+01
   Param(03) =    -.577156131E+00

   Número de Iterações = ***

   Função Objetivo =  0.130786E+02

   Parâmetros Estimados
   Param(01) =    0.659605939E+00
   Param(02) =    -.127575485E+01
   Param(03) =    -.577156131E+00

   Número de Iterações = ***

   Função Objetivo =  0.130786E+02

   Parâmetros Estimados
   Param(01) =    0.659605939E+00
   Param(02) =    -.127575485E+01
   Param(03) =    -.577156131E+00

   Número de Iterações = ***

   Função Objetivo =  0.130786E+02

   Parâmetros Estimados
   Param(01) =    0.659605939E+00
   Param(02) =    -.127575485E+01
   Param(03) =    -.577156131E+00

   Número de Iterações = ***

   Função Objetivo =  0.130786E+02

   Parâmetros Estimados
   Param(01) =    0.659605939E+00
   Param(02) =    -.127575485E+01
   Param(03) =    -.577156131E+00

   Número de Iterações = ***

   Função Objetivo =  0.130786E+02

   Parâmetros Estimados
   Param(01) =    0.659605939E+00
   Param(02) =    -.127575485E+01
   Param(03) =    -.577156131E+00

   Número de Iterações = ***

   Função Objetivo =  0.130786E+02

   Parâmetros Estimados
   Param(01) =    0.659605939E+00
   Param(02) =    -.127575485E+01
   Param(03) =    -.577156131E+00

   Número de Iterações = ***

   Função Objetivo =  0.130786E+02

   Parâmetros Estimados
   Param(01) =    0.659605939E+00
   Param(02) =    -.127575485E+01
   Param(03) =    -.577156131E+00

   Número de Iterações = ***

   Função Objetivo =  0.130786E+02

   Parâmetros Estimados
   Param(01) =    0.659605939E+00
   Param(02) =    -.127575485E+01
   Param(03) =    -.577156131E+00

   Número de Iterações = ***

   Função Objetivo =  0.130786E+02

   Parâmetros Estimados
   Param(01) =    0.659605939E+00
   Param(02) =    -.127575485E+01
   Param(03) =    -.577156131E+00

   Número de Iterações = ***

   Função Objetivo =  0.130786E+02

   Parâmetros Estimados
   Param(01) =    0.659605939E+00
   Param(02) =    -.127575485E+01
   Param(03) =    -.577156131E+00

   Número de Iterações = ***

   Função Objetivo =  0.130786E+02

   Parâmetros Estimados
   Param(01) =    0.659605939E+00
   Param(02) =    -.127575485E+01
   Param(03) =    -.577156131E+00

   Número de Iterações = ***

   Função Objetivo =  0.130786E+02

   Parâmetros Estimados
   Param(01) =    0.659605939E+00
   Param(02) =    -.127575485E+01
   Param(03) =    -.577156131E+00

   Número de Iterações = ***

   Função Objetivo =  0.130786E+02

   Parâmetros Estimados
   Param(01) =    0.659605939E+00
   Param(02) =    -.127575485E+01
   Param(03) =    -.577156131E+00

   Número de Iterações = ***

   Função Objetivo =  0.130786E+02

   Parâmetros Estimados
   Param(01) =    0.659605939E+00
   Param(02) =    -.127575485E+01
   Param(03) =    -.577156131E+00

   Número de Iterações = ***

   Função Objetivo =  0.130786E+02

   Parâmetros Estimados
   Param(01) =    0.659605939E+00
   Param(02) =    -.127575485E+01
   Param(03) =    -.577156131E+00

   Número de Iterações = ***

   Função Objetivo =  0.130786E+02

   Parâmetros Estimados
   Param(01) =    0.659605939E+00
   Param(02) =    -.127575485E+01
   Param(03) =    -.577156131E+00

   Número de Iterações = ***

   Função Objetivo =  0.130786E+02

   Parâmetros Estimados
   Param(01) =    0.659605939E+00
   Param(02) =    -.127575485E+01
   Param(03) =    -.577156131E+00

   Número de Iterações = ***

   Função Objetivo =  0.130786E+02

   Parâmetros Estimados
   Param(01) =    0.659605939E+00
   Param(02) =    -.127575485E+01
   Param(03) =    -.577156131E+00

   Número de Iterações = ***

   Função Objetivo =  0.130786E+02

   Parâmetros Estimados
   Param(01) =    0.659605939E+00
   Param(02) =    -.127575485E+01
   Param(03) =    -.577156131E+00

   Número de Iterações = ***

   Função Objetivo =  0.130786E+02

   Parâmetros Estimados
   Param(01) =    0.659605939E+00
   Param(02) =    -.127575485E+01
   Param(03) =    -.577156131E+00

   Número de Iterações = ***

   Função Objetivo =  0.130786E+02

   Parâmetros Estimados
   Param(01) =    0.659605939E+00
   Param(02) =    -.127575485E+01
   Param(03) =    -.577156131E+00

   Número de Iterações = ***

   Função Objetivo =  0.130786E+02

   Parâmetros Estimados
   Param(01) =    0.659605939E+00
   Param(02) =    -.127575485E+01
   Param(03) =    -.577156131E+00

   Número de Iterações = ***

   Função Objetivo =  0.130786E+02

   Parâmetros Estimados
   Param(01) =    0.659605939E+00
   Param(02) =    -.127575485E+01
   Param(03) =    -.577156131E+00

   Número de Iterações = ***

   Função Objetivo =  0.130786E+02

   Parâmetros Estimados
   Param(01) =    0.659605939E+00
   Param(02) =    -.127575485E+01
   Param(03) =    -.577156131E+00

   Número de Iterações = ***

   Função Objetivo =  0.130786E+02

   Parâmetros Estimados
   Param(01) =    0.659605939E+00
   Param(02) =    -.127575485E+01
   Param(03) =    -.577156131E+00

   Número de Iterações = ***

   Função Objetivo =  0.130786E+02

   Parâmetros Estimados
   Param(01) =    0.659605939E+00
   Param(02) =    -.127575485E+01
   Param(03) =    -.577156131E+00

   Número de Iterações = ***

   Função Objetivo =  0.130786E+02

   Parâmetros Estimados
   Param(01) =    0.659605939E+00
   Param(02) =    -.127575485E+01
   Param(03) =    -.577156131E+00

   Número de Iterações = ***

   Função Objetivo =  0.130786E+02

   Parâmetros Estimados
   Param(01) =    0.659605939E+00
   Param(02) =    -.127575485E+01
   Param(03) =    -.577156131E+00

   Número de Iterações = ***

   Função Objetivo =  0.130786E+02

   Parâmetros Estimados
   Param(01) =    0.659605939E+00
   Param(02) =    -.127575485E+01
   Param(03) =    -.577156131E+00

   Número de Iterações = ***

   Função Objetivo =  0.130786E+02

   Parâmetros Estimados
   Param(01) =    0.659605939E+00
   Param(02) =    -.127575485E+01
   Param(03) =    -.577156131E+00

   Número de Iterações = ***

   Função Objetivo =  0.130786E+02

   Parâmetros Estimados
   Param(01) =    0.659605939E+00
   Param(02) =    -.127575485E+01
   Param(03) =    -.577156131E+00

   Número de Iterações = ***

   Função Objetivo =  0.130786E+02

   Parâmetros Estimados
   Param(01) =    0.659605939E+00
   Param(02) =    -.127575485E+01
   Param(03) =    -.577156131E+00

   Número de Iterações = ***

   Função Objetivo =  0.130786E+02

   Parâmetros Estimados
   Param(01) =    0.659605939E+00
   Param(02) =    -.127575485E+01
   Param(03) =    -.577156131E+00

   Número de Iterações = ***

   Função Objetivo =  0.130786E+02

   Parâmetros Estimados
   Param(01) =    0.659605939E+00
   Param(02) =    -.127575485E+01
   Param(03) =    -.577156131E+00

   Número de Iterações = ***

   Função Objetivo =  0.130786E+02

   Parâmetros Estimados
   Param(01) =    0.659605939E+00
   Param(02) =    -.127575485E+01
   Param(03) =    -.577156131E+00

   Número de Iterações = ***

   Função Objetivo =  0.130786E+02

   Parâmetros Estimados
   Param(01) =    0.659605939E+00
   Param(02) =    -.127575485E+01
   Param(03) =    -.577156131E+00

   Número de Iterações = ***

   Função Objetivo =  0.130786E+02

   Parâmetros Estimados
   Param(01) =    0.659605939E+00
   Param(02) =    -.127575485E+01
   Param(03) =    -.577156131E+00

   Número de Iterações = ***

   Função Objetivo =  0.130786E+02

   Parâmetros Estimados
   Param(01) =    0.659605939E+00
   Param(02) =    -.127575485E+01
   Param(03) =    -.577156131E+00

   Número de Iterações = ***

   Função Objetivo =  0.130786E+02

   Parâmetros Estimados
   Param(01) =    0.659605939E+00
   Param(02) =    -.127575485E+01
   Param(03) =    -.577156131E+00

   Número de Iterações = ***

   Função Objetivo =  0.130786E+02

   Parâmetros Estimados
   Param(01) =    0.659605939E+00
   Param(02) =    -.127575485E+01
   Param(03) =    -.577156131E+00

   Número de Iterações = ***

   Função Objetivo =  0.130786E+02

   Parâmetros Estimados
   Param(01) =    0.659605939E+00
   Param(02) =    -.127575485E+01
   Param(03) =    -.577156131E+00

   Número de Iterações = ***

   Função Objetivo =  0.130786E+02

   Parâmetros Estimados
   Param(01) =    0.659605939E+00
   Param(02) =    -.127575485E+01
   Param(03) =    -.577156131E+00

   Número de Iterações = ***

   Função Objetivo =  0.130786E+02

   Parâmetros Estimados
   Param(01) =    0.659605939E+00
   Param(02) =    -.127575485E+01
   Param(03) =    -.577156131E+00

   Número de Iterações = ***

   Função Objetivo =  0.130786E+02

   Parâmetros Estimados
   Param(01) =    0.659605939E+00
   Param(02) =    -.127575485E+01
   Param(03) =    -.577156131E+00

   Número de Iterações = ***

   Função Objetivo =  0.130786E+02

   Parâmetros Estimados
   Param(01) =    0.659605939E+00
   Param(02) =    -.127575485E+01
   Param(03) =    -.577156131E+00

   Número de Iterações = ***

   Função Objetivo =  0.130786E+02

   Parâmetros Estimados
   Param(01) =    0.659605939E+00
   Param(02) =    -.127575485E+01
   Param(03) =    -.577156131E+00

   Número de Iterações = ***

   Função Objetivo =  0.130786E+02

   Parâmetros Estimados
   Param(01) =    0.659605939E+00
   Param(02) =    -.127575485E+01
   Param(03) =    -.577156131E+00

   Número de Iterações = ***

   Função Objetivo =  0.130786E+02

   Parâmetros Estimados
   Param(01) =    0.659605939E+00
   Param(02) =    -.127575485E+01
   Param(03) =    -.577156131E+00

   Número de Iterações = ***

   Função Objetivo =  0.130786E+02

   Parâmetros Estimados
   Param(01) =    0.659605939E+00
   Param(02) =    -.127575485E+01
   Param(03) =    -.577156131E+00

   Número de Iterações = ***

   Função Objetivo =  0.130786E+02

   Parâmetros Estimados
   Param(01) =    0.659605939E+00
   Param(02) =    -.127575485E+01
   Param(03) =    -.577156131E+00

   Número de Iterações = ***

   Função Objetivo =  0.130786E+02

   Parâmetros Estimados
   Param(01) =    0.659605939E+00
   Param(02) =    -.127575485E+01
   Param(03) =    -.577156131E+00

   Número de Iterações = ***

   Função Objetivo =  0.130786E+02

   Parâmetros Estimados
   Param(01) =    0.659605939E+00
   Param(02) =    -.127575485E+01
   Param(03) =    -.577156131E+00

   Número de Iterações = ***

   Função Objetivo =  0.130786E+02

   Parâmetros Estimados
   Param(01) =    0.659605939E+00
   Param(02) =    -.127575485E+01
   Param(03) =    -.577156131E+00

   Número de Iterações = ***

   Função Objetivo =  0.130786E+02

   Parâmetros Estimados
   Param(01) =    0.659605939E+00
   Param(02) =    -.127575485E+01
   Param(03) =    -.577156131E+00

   Número de Iterações = ***

   Função Objetivo =  0.130786E+02

   Parâmetros Estimados
   Param(01) =    0.659605939E+00
   Param(02) =    -.127575485E+01
   Param(03) =    -.577156131E+00

   Número de Iterações = ***

   Função Objetivo =  0.130786E+02

   Parâmetros Estimados
   Param(01) =    0.659605939E+00
   Param(02) =    -.127575485E+01
   Param(03) =    -.577156131E+00

   Número de Iterações = ***

   Função Objetivo =  0.130786E+02

   Parâmetros Estimados
   Param(01) =    0.659605939E+00
   Param(02) =    -.127575485E+01
   Param(03) =    -.577156131E+00

   Número de Iterações = ***

   Função Objetivo =  0.130786E+02

   Parâmetros Estimados
   Param(01) =    0.659605939E+00
   Param(02) =    -.127575485E+01
   Param(03) =    -.577156131E+00

   Número de Iterações = ***

   Função Objetivo =  0.130786E+02

   Parâmetros Estimados
   Param(01) =    0.659605939E+00
   Param(02) =    -.127575485E+01
   Param(03) =    -.577156131E+00

   Número de Iterações = ***

   Função Objetivo =  0.130786E+02

   Parâmetros Estimados
   Param(01) =    0.659605939E+00
   Param(02) =    -.127575485E+01
   Param(03) =    -.577156131E+00

   Número de Iterações = ***

   Função Objetivo =  0.130786E+02

   Parâmetros Estimados
   Param(01) =    0.659605939E+00
   Param(02) =    -.127575485E+01
   Param(03) =    -.577156131E+00

   Número de Iterações = ***

   Função Objetivo =  0.130786E+02

   Parâmetros Estimados
   Param(01) =    0.659605939E+00
   Param(02) =    -.127575485E+01
   Param(03) =    -.577156131E+00

   Número de Iterações = ***

   Função Objetivo =  0.130786E+02

   Parâmetros Estimados
   Param(01) =    0.659605939E+00
   Param(02) =    -.127575485E+01
   Param(03) =    -.577156131E+00

   Número de Iterações = ***

   Função Objetivo =  0.130786E+02

   Parâmetros Estimados
   Param(01) =    0.659605939E+00
   Param(02) =    -.127575485E+01
   Param(03) =    -.577156131E+00

   Número de Iterações = ***

   Função Objetivo =  0.130786E+02

   Parâmetros Estimados
   Param(01) =    0.659605939E+00
   Param(02) =    -.127575485E+01
   Param(03) =    -.577156131E+00

   Número de Iterações = ***
